#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
html5lib==1.1             # via -r requirements.in
idna==2.9                 # via requests
lxml==4.5.1               # via -r requirements.in
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via html5lib
soupsieve==2.0.1          # via beautifulsoup4
urllib3==1.25.9           # via requests
webencodings==0.5.1       # via html5lib
